t,signal
0, 3.19808
0.0030015, 2.62349
0.006003, 3.27875
0.0090045, 3.13399
0.012006, 3.62878
0.0150075, 3.23573
0.018009, 3.03323
0.0210105, 2.80335
0.024012, 3.05993
0.0270135, 3.38345
0.030015, 3.03517
0.0330165, 2.88711
0.036018, 3.18405
0.0390195, 3.02352
0.042021, 3.08842
0.0450225, 3.15681
0.048024, 3.18572
0.0510255, 3.32826
0.054027, 2.89919
0.0570285, 2.64213
0.06003, 2.83025
0.0630315, 3.007
0.066033, 3.09047
0.0690345, 2.99196
0.072036, 3.29881
0.0750375, 3.0855
0.078039, 3.10032
0.0810405, 3.09089
0.084042, 2.01329
0.0870435, 3.41026
0.090045, 2.50809
0.0930465, 2.93122
0.096048, 3.33414
0.0990495, 3.13453
0.102051, 2.71138
0.105053, 3.3765
0.108054, 2.81972
0.111056, 2.77487
0.114057, 2.61983
0.117059, 2.78157
0.12006, 2.89462
0.123062, 2.54925
0.126063, 2.75974
0.129065, 2.3826
0.132066, 2.7728
0.135068, 3.50958
0.138069, 2.43284
0.141071, 3.08417
0.144072, 2.22831
0.147074, 3.1518
0.150075, 2.39228
0.153077, 2.33759
0.156078, 1.93461
0.15908, 2.34536
0.162081, 2.1188
0.165083, 3.00602
0.168084, 2.4557
0.171086, 1.77795
0.174087, 1.88511
0.177089, 2.60597
0.18009, 2.48734
0.183092, 2.08115
0.186093, 1.79924
0.189095, 2.5508
0.192096, 3.06809
0.195098, 2.73206
0.198099, 1.7674
0.201101, 2.1735
0.204102, 2.3954
0.207104, 2.49538
0.210105, 2.28484
0.213107, 2.06881
0.216108, 2.3826
0.21911, 1.72958
0.222111, 1.70049
0.225113, 2.24195
0.228114, 1.50801
0.231116, 1.52626
0.234117, 2.31273
0.237119, 2.01677
0.24012, 2.3579
0.243122, 2.19955
0.246123, 2.26182
0.249125, 2.7413
0.252126, 2.37389
0.255128, 1.77852
0.258129, 2.32977
0.261131, 1.7068
0.264132, 2.59136
0.267134, 1.21465
0.270135, 2.3601
0.273137, 2.61056
0.276138, 1.89002
0.27914, 1.92828
0.282141, 2.21232
0.285143, 2.26636
0.288144, 1.39949
